Label,Feature1,Feature2,Feature3,Feature4
0,0.483278,0.353183,0.16388,0.184805
0,0.459309,0.279261,0.086957,0.11499
0,0.492754,0.287474,0.104794,0.131417
0,0.43757,0.213552,0.351171,0.36961
0,0.449275,0.339836,0.32107,0.310062
0,0.396878,0.237166,0.251951,0.26078
1,0.473802,0.386037,0.477146,0.735113
0,0.5301,0.299795,0.215162,0.205339
0,0.443701,0.402464,0.236343,0.172485
2,0.467113,0.335729,0.080268,0.117043
2,0.411929,0.339836,0.119287,0.158111
12,0.476031,0.202259,0.142698,0.162218
8,0.476589,0.359343,0.634337,0.574949
8,0.575251,0.399384,0.639911,0.696099
11,0.546265,0.376797,0.25641,0.342916
11,0.726867,0.340862,0.292085,0.320329
11,0.481605,0.39117,0.401338,0.293634
11,0.493868,0.383984,0.350056,0.2423
11,0.572464,0.414784,0.2932,0.283368
2,0.563545,0.358316,0.322185,0.474333
2,0.550725,0.390144,0.367893,0.422998
6,0.651059,0.322382,0.265329,0.386037
6,0.532887,0.291581,0.26087,0.303901
6,0.685619,0.331622,0.240803,0.420945
6,0.454849,0.409651,0.470457,0.675565
9,0.473244,0.293634,0.369008,0.410678
4,0.571906,0.227926,0.240803,0.184805
4,0.589744,0.229979,0.222965,0.176591
3,0.528986,0.188912,0.177258,0.176591
3,0.54738,0.170431,0.214047,0.168378
8,0.434225,0.219713,0.079153,0.291581
9,0.403567,0.309035,0.227425,0.371663
8,0.444816,0.2423,0.136009,0.193018
8,0.423077,0.285421,0.197324,0.295688
8,0.447603,0.253593,0.181717,0.256674
2,0.547938,0.416838,0.360089,0.492813
2,0.494426,0.392197,0.380156,0.505133
8,0.544036,0.395277,0.162765,0.23614
11,0.524526,0.401437,0.130435,0.199179
11,0.563545,0.38501,0.188406,0.223819
2,0.45262,0.440452,0.287625,0.347023
2,0.447046,0.475359,0.289855,0.36345
2,0.4699,0.446612,0.217391,0.26078
2,0.511706,0.486653,0.25864,0.353183
2,0.468227,0.469199,0.269788,0.347023
2,0.471014,0.433265,0.230769,0.308008
2,0.445931,0.452772,0.245262,0.293634
2,0.464883,0.429158,0.272018,0.316222
2,0.460424,0.393224,0.220736,0.207392
2,0.430881,0.427105,0.340022,0.390144
2,0.474916,0.37885,0.236343,0.355236
2,0.450948,0.429158,0.346711,0.287474
2,0.462096,0.440452,0.284281,0.392197
2,0.553512,0.281314,0.235229,0.402464
2,0.523969,0.439425,0.358974,0.349076
2,0.394091,0.432238,0.371237,0.310062
2,0.447603,0.494867,0.282051,0.398357
2,0.418618,0.418891,0.239688,0.340862
2,0.413043,0.463039,0.268673,0.322382
2,0.697882,0.470226,0.25641,0.38193
2,0.687291,0.413758,0.386845,0.552361
